# Core Framework
fastapi>=0.104.0,<0.111.0
uvicorn>=0.24.0,<0.28.0
httpx>=0.25.0,<0.29.0
python-dotenv>=1.0.0,<2.0.0
starlette>=0.35.0,<0.37.0

# AI & LLM
openai>=1.3.0,<2.0.0

# Database
sqlalchemy>=2.0.0,<2.1.0
aiosqlite>=3.14.0,<4.0.0
alembic>=1.12.0,<2.0.0

# Data Validation & Serialization
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# API Integrations
requests>=2.31.0,<3.0.0

# Authentication & Security
PyJWT>=2.8.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0

# Utilities
aiofiles>=23.2.0,<24.0.0
python-jose[cryptography]>=3.3.0,<4.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.24.0

# Development
black>=23.12.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=6.1.0,<7.0.0
